DCNv2-Liu - 6to6_g35.mp4 Full Tracking Report
============================================================
Date: 2026-03-18 17:18:28
Model: /home/migui/Downloads/dcnv2-yolov8-liu-20260318T004538Z-1-001/dcnv2-yolov8-liu/weights/best.pt
Video: /media/mydrive/GitHub/ultralytics/videos/6to6_g35.mp4
Frames: 648107 | FPS(video): 15 | Duration: 12:00:00

TRACKING METRICS
------------------------------
MOTA:               0.9277
IDF1:               0.9388
ID Switches:        2184
Mostly Tracked (MT):(87.7%)
Mostly Lost (ML):   (0.6%)
GFLOPs:             nan
FPS:                91.94
Runtime:            01:57:29
Class Switches:     11564

TOTAL VEHICLE COUNTS
------------------------------
  CAR             2763
  MOTORCYCLE      618
  TRICYCLE        331
  VAN             354
  BUS             1
  TRUCK           5
  TOTAL           4072

VEHICLE COUNTS PER 5-MINUTE INTERVAL
------------------------------------------------------------
Interval           Car      Motorcycle Tricycle Van      Bus      Truck    Total   
23938    905    car          van         
23939    905    van          car         
23943    905    car          van         
23949    905    van          car         
23950    905    car          van         
23961    905    van          car         
24069    911    motorcycle   car         
24088    924    car          van         
24098    924    van          car         
24099    924    car          van         
24109    914    car          van         
24114    914    van          car         
24121    924    van          car         
24124    914    car          van         
24125    924    car          van         
24126    914    van          car         
24130    914    car          van         
24131    914    van          car         
24140    924    van          car         
24143    924    car          van         
24158    923    car          van         
24160    923    van          car         
24163    923    car          van         
24166    924    van          car         
24167    924    car          van         
24167    923    van          car         
24168    924    van          car         
24169    924    car          van         
24170    924    van          car         
24277    938    car          van         
24278    938    van          car         
24279    938    car          van         
24285    938    van          car         
24293    938    car          van         
24297    938    van          car         
24587    949    tricycle     car         
24594    949    car          van         
24595    949    van          car         
24598    949    car          van         
24601    949    van          car         
24829    951    motorcycle   tricycle    
24836    951    tricycle     motorcycle  
24985    949    car          van         
24986    949    van          car         
24990    949    car          van         
25004    949    van          car         
25015    949    car          van         
25067    949    van          car         
25072    963    car          van         
25074    963    van          car         
25172    949    car          van         
25184    949    van          car         
25187    949    car          van         
25254    949    van          car         
25283    949    car          van         
25624    989    car          van         
25629    989    van          car         
25629    991    car          van         
26984    1010   car          van         
26985    1010   van          car         
28673    980    car          van         
28675    980    van          car         
28697    1038   car          truck       
28698    1039   van          truck       
28698    1038   truck        van         
28699    1038   van          truck       
28702    1038   truck        van         
29664    1064   car          van         
29687    987    car          van         
29691    987    van          car         
29695    987    car          van         
29700    987    van          car         
29908    1071   car          van         
29909    1071   van          car         
29910    1071   car          van         
29918    1071   van          car         
29920    1071   car          van         
29952    1071   van          car         
29957    980    car          van         
29960    1071   car          van         
29975    1084   motorcycle   tricycle    
29978    1084   tricycle     motorcycle  
