DCNv2-Pan - 6to6_g35.mp4 Full Tracking Report
============================================================
Date: 2026-03-18 15:20:48
Model: /home/migui/Downloads/dcnv2-yolov8-neck-pan-20260318T004653Z-1-001/dcnv2-yolov8-neck-pan/weights/best.pt
Video: /media/mydrive/GitHub/ultralytics/videos/6to6_g35.mp4
Frames: 648107 | FPS(video): 15 | Duration: 12:00:00

TRACKING METRICS
------------------------------
MOTA:               0.9174
IDF1:               0.9287
ID Switches:        2570
Mostly Tracked (MT):(86.4%)
Mostly Lost (ML):   (0.8%)
GFLOPs:             nan
FPS:                87.60
Runtime:            02:03:18
Class Switches:     14072

TOTAL VEHICLE COUNTS
------------------------------
  CAR             2753
  MOTORCYCLE      637
  TRICYCLE        331
  VAN             372
  BUS             1
  TRUCK           4
  TOTAL           4098

VEHICLE COUNTS PER 5-MINUTE INTERVAL
------------------------------------------------------------
Interval           Car      Motorcycle Tricycle Van      Bus      Truck    Total   
21086    620    van          car         
21340    531    car          van         
21341    531    van          car         
21500    531    car          van         
21502    531    van          car         
21545    531    car          van         
21546    531    van          car         
21558    628    car          van         
21600    531    car          van         
21602    531    van          car         
21716    531    car          van         
21717    531    van          car         
21728    531    car          van         
21731    531    van          car         
21735    628    van          car         
21744    628    car          van         
21750    628    van          car         
21751    628    car          van         
21752    628    van          car         
21753    628    car          van         
21760    628    van          car         
22683    631    car          van         
22684    631    van          car         
23310    531    car          van         
23312    531    van          car         
23830    533    car          van         
23831    533    van          car         
23890    631    car          van         
23893    631    van          car         
23898    631    car          van         
23938    660    car          van         
23941    660    van          car         
23945    660    car          van         
23947    660    van          car         
23951    660    car          van         
23958    660    van          car         
24009    656    car          van         
24013    656    van          car         
24016    656    car          van         
24020    656    van          car         
24028    656    car          van         
24030    656    van          car         
24032    656    car          van         
24035    656    van          car         
24078    663    car          van         
24079    663    van          car         
24091    675    car          van         
24109    666    car          van         
24112    666    van          car         
24123    666    car          van         
24124    675    van          car         
24125    675    car          van         
24132    675    van          car         
24134    675    car          van         
24135    681    car          van         
24137    675    van          car         
24138    675    car          van         
24138    666    van          car         
24139    675    van          car         
24139    681    van          car         
24144    675    car          van         
24166    674    car          van         
24167    674    van          car         
24170    675    van          car         
24217    687    car          van         
24219    687    van          car         
24220    687    car          van         
24222    687    van          car         
24265    687    car          van         
24266    687    van          car         
24269    687    car          van         
24271    687    van          car         
24271    691    car          van         
24272    687    car          van         
24272    691    van          car         
24273    687    van          car         
